EMAIL,PHONE,STATUS,AGE_BAND
[email],[phone],MEMBER,50
[email],001-001-00110,MEMBER,60
[email],002-002-0027,MEMBER,75
[email],003-003-00310,PLATINUM,45
[email],004-004-00410,GOLD,55
[email],005-005-0056,MEMBER,60
[email],006-006-0069,MEMBER,70
[email],007-007-0077,MEMBER,30
[email],008-008-0083,MEMBER,40
[email],009-009-0099,PLATINUM,65
[email],010-010-0108,MEMBER,65
[email],011-011-0118,MEMBER,30
[email],012-012-01210,MEMBER,60
[email],013-013-0139,MEMBER,40
[email],014-014-0148,MEMBER,50
[email],015-015-0152,SILVER,65
[email],016-016-0168,SILVER,50
[email],017-017-0173,PLATINUM,55
[email],018-018-0183,MEMBER,60
[email],019-019-0197,MEMBER,25
[email],020-020-0205,SILVER,55
[email],021-021-0211,SILVER,60
[email],022-022-0223,SILVER,65
[email],023-023-0232,PLATINUM,65
[email],024-024-0246,MEMBER,75
[email],025-025-0254,MEMBER,50
[email],026-026-0263,MEMBER,20
[email],027-027-0276,MEMBER,65
[email],028-028-0288,MEMBER,65
[email],029-029-0294,MEMBER,35
[email],030-030-0302,MEMBER,75
[email],031-031-0319,PLATINUM,65
[email],032-032-03210,MEMBER,30
[email],033-033-0337,MEMBER,20
[email],034-034-0341,MEMBER,50
[email],035-035-0352,SILVER,45
[email],036-036-03610,MEMBER,50
[email],037-037-0372,MEMBER,50
[email],038-038-0386,MEMBER,30
[email],039-039-0399,MEMBER,75
[email],040-040-04010,MEMBER,60
[email],041-041-0418,PLATINUM,60
[email],042-042-0424,PLATINUM,30
[email],043-043-0437,MEMBER,45
[email],044-044-0449,MEMBER,50
[email],045-045-0457,MEMBER,70
[email],046-046-04610,MEMBER,30
[email],047-047-0476,MEMBER,65
[email],048-048-0482,MEMBER,55
[email],049-049-0494,PLATINUM,45
[email],050-050-05010,SILVER,70
[email],051-051-0517,MEMBER,55
[email],052-052-0524,GOLD,60
[email],053-053-0539,MEMBER,65
[email],054-054-05410,MEMBER,45
[email],055-055-0552,MEMBER,75
[email],056-056-0568,SILVER,60
[email],057-057-0574,MEMBER,55
[email],058-058-0585,MEMBER,40
[email],059-059-0598,SILVER,40
[email],060-060-0609,PLATINUM,40
[email],061-061-0617,MEMBER,65
[email],062-062-0622,MEMBER,35
[email],063-063-0639,SILVER,35
[email],064-064-0647,MEMBER,35
[email],065-065-0657,MEMBER,35
[email],066-066-0662,MEMBER,30
[email],067-067-0672,PLATINUM,60
[email],068-068-0686,MEMBER,70
[email],069-069-0691,MEMBER,60
[email],070-070-0702,MEMBER,50
[email],071-071-07110,SILVER,35
[email],072-072-0726,SILVER,65
[email],073-073-0739,MEMBER,70
[email],074-074-0744,GOLD,30
[email],075-075-0756,MEMBER,70
[email],076-076-0769,SILVER,55
[email],077-077-0778,SILVER,55
[email],078-078-0784,GOLD,50
[email],079-079-0796,SILVER,30
[email],080-080-0809,MEMBER,55
[email],081-081-0817,GOLD,55
[email],082-082-0827,MEMBER,35
[email],083-083-0834,MEMBER,80
[email],084-084-0841,MEMBER,75
[email],085-085-0857,MEMBER,55
[email],086-086-0868,MEMBER,25
[email],087-087-08710,PLATINUM,25
[email],088-088-0886,MEMBER,40
[email],089-089-0899,MEMBER,45
[email],090-090-09010,MEMBER,45
[email],091-091-09110,MEMBER,65
[email],092-092-0922,SILVER,35
[email],093-093-0938,MEMBER,60
[email],094-094-09410,MEMBER,65
[email],095-095-09510,MEMBER,55
[email],096-096-0963,MEMBER,40
[email],097-097-0976,MEMBER,75
[email],098-098-0983,SILVER,35
[email],099-099-0998,MEMBER,55
[email],100-100-1005,SILVER,30
[email],101-101-1011,GOLD,60
[email],102-102-1029,MEMBER,65
[email],103-103-10310,MEMBER,70
[email],104-104-1048,PLATINUM,30
[email],105-105-1059,MEMBER,35
[email],106-106-10610,MEMBER,20
[email],107-107-1071,SILVER,35
[email],108-108-1082,SILVER,70
[email],109-109-1094,MEMBER,45
[email],110-110-1101,MEMBER,35
[email],111-111-1115,MEMBER,65
[email],112-112-1122,MEMBER,35
[email],113-113-1135,MEMBER,65
[email],114-114-1148,MEMBER,55
[email],115-115-1158,MEMBER,35
[email],116-116-1161,MEMBER,50
[email],117-117-1175,GOLD,70
[email],118-118-1183,SILVER,75
[email],119-119-1192,PLATINUM,40
[email],120-120-1201,MEMBER,60
[email],121-121-1212,SILVER,35
[email],122-122-1226,MEMBER,45
[email],123-123-1238,MEMBER,50
[email],124-124-1243,MEMBER,45
[email],125-125-1251,PLATINUM,30
[email],126-126-12610,MEMBER,45
[email],127-127-1275,MEMBER,30
[email],128-128-1286,PLATINUM,35
[email],129-129-1296,MEMBER,30
[email],130-130-1301,MEMBER,50
[email],131-131-1312,MEMBER,75
[email],132-132-1326,SILVER,45
[email],133-133-13310,PLATINUM,40
[email],134-134-1344,SILVER,30
[email],135-135-1354,MEMBER,40
[email],136-136-1369,SILVER,65
[email],137-137-13710,MEMBER,45
[email],138-138-1388,MEMBER,70
[email],139-139-13910,MEMBER,20
[email],140-140-14010,PLATINUM,40
[email],141-141-1418,GOLD,20
[email],142-142-1426,SILVER,50
[email],143-143-14310,SILVER,40
[email],144-144-1445,MEMBER,35
[email],145-145-1453,MEMBER,40
[email],146-146-1465,MEMBER,60
[email],147-147-1471,MEMBER,55
[email],148-148-14810,MEMBER,45
[email],149-149-1493,SILVER,70
[email],150-150-1506,MEMBER,50
[email],151-151-15110,MEMBER,50
[email],152-152-1526,MEMBER,55
[email],153-153-1533,MEMBER,35
[email],154-154-1545,MEMBER,30
[email],155-155-1556,MEMBER,50
[email],156-156-1569,SILVER,40
[email],157-157-1575,PLATINUM,30
[email],158-158-1582,MEMBER,35
[email],159-159-1598,MEMBER,50
[email],160-160-1605,MEMBER,25
[email],161-161-1617,MEMBER,50
[email],162-162-1629,SILVER,65
[email],163-163-1634,MEMBER,50
[email],164-164-1647,MEMBER,30
[email],165-165-1658,SILVER,35
[email],166-166-1662,MEMBER,65
[email],167-167-1677,MEMBER,55
[email],168-168-1682,MEMBER,65
[email],169-169-1691,SILVER,65
[email],170-170-1709,MEMBER,60
[email],171-171-1718,SILVER,65
[email],172-172-1722,MEMBER,30
[email],173-173-17310,MEMBER,40
[email],174-174-1744,SILVER,30
[email],175-175-17510,MEMBER,45
[email],176-176-1762,MEMBER,40
[email],177-177-1775,MEMBER,60
[email],178-178-1789,MEMBER,45
[email],179-179-1796,MEMBER,45
[email],180-180-1806,MEMBER,75
[email],181-181-1813,SILVER,45
[email],182-182-1825,PLATINUM,30
[email],183-183-1837,SILVER,50
[email],184-184-18410,GOLD,25
[email],185-185-18510,MEMBER,30
[email],186-186-1861,MEMBER,55
[email],187-187-1874,MEMBER,70
[email],188-188-1887,MEMBER,50
[email],189-189-18910,SILVER,60
[email],190-190-1902,MEMBER,65
[email],191-191-1917,SILVER,60
[email],192-192-1929,SILVER,35
[email],193-193-1935,PLATINUM,40
[email],194-194-1943,MEMBER,55
[email],195-195-19510,MEMBER,40
[email],196-196-1962,MEMBER,45
[email],197-197-1974,MEMBER,30
[email],198-198-1983,MEMBER,50
[email],199-199-1996,MEMBER,65
[email],200-200-2003,MEMBER,70
[email],201-201-2018,MEMBER,70
[email],202-202-2029,MEMBER,35
[email],203-203-2035,PLATINUM,65
[email],204-204-2049,MEMBER,45
[email],205-205-2051,PLATINUM,20
[email],206-206-2069,MEMBER,55
[email],207-207-2071,MEMBER,60
[email],208-208-2086,MEMBER,75
[email],209-209-20910,MEMBER,60
[email],210-210-2104,MEMBER,65
[email],211-211-2113,MEMBER,75
[email],212-212-2127,MEMBER,50
[email],213-213-2132,MEMBER,50
[email],214-214-2143,MEMBER,75
[email],215-215-2152,MEMBER,60
[email],216-216-2161,MEMBER,55
[email],217-217-2173,MEMBER,50
[email],218-218-2187,MEMBER,40
[email],219-219-21910,MEMBER,45
[email],220-220-2206,MEMBER,25
[email],221-221-2215,SILVER,55
[email],222-222-2227,MEMBER,40
[email],223-223-2236,MEMBER,65
[email],224-224-2243,SILVER,60
[email],225-225-2252,MEMBER,50
[email],226-226-22610,MEMBER,35
[email],227-227-2277,MEMBER,60
[email],228-228-2289,MEMBER,60
[email],229-229-2296,MEMBER,45
[email],230-230-2305,MEMBER,35
[email],231-231-2311,MEMBER,30
[email],232-232-2324,SILVER,60
[email],233-233-2333,MEMBER,45
[email],234-234-2347,MEMBER,70
[email],235-235-23510,SILVER,55
[email],236-236-2368,MEMBER,35
[email],237-237-2373,MEMBER,40
[email],238-238-2381,PLATINUM,75
[email],239-239-2391,MEMBER,30
[email],240-240-2401,MEMBER,45
[email],241-241-2416,MEMBER,50
[email],242-242-2427,MEMBER,75
[email],243-243-2435,MEMBER,75
[email],244-244-2441,MEMBER,30
[email],245-245-24510,MEMBER,50
[email],246-246-24610,GOLD,30
[email],247-247-2472,SILVER,75
[email],248-248-2488,SILVER,65
[email],249-249-2494,MEMBER,40
[email],250-250-2502,MEMBER,75
[email],251-251-2512,SILVER,35
[email],252-252-25210,MEMBER,60
[email],253-253-2534,MEMBER,30
[email],254-254-25410,MEMBER,65
[email],255-255-2551,PLATINUM,65
[email],256-256-2568,MEMBER,55
[email],257-257-2572,MEMBER,70
[email],258-258-2581,GOLD,75
[email],259-259-2593,MEMBER,45
[email],260-260-26010,PLATINUM,30
[email],261-261-2614,MEMBER,75
[email],262-262-26210,MEMBER,70
[email],263-263-2635,PLATINUM,60
[email],264-264-2641,MEMBER,25
[email],265-265-2658,MEMBER,45
[email],266-266-2661,MEMBER,40
[email],267-267-2677,MEMBER,75
[email],268-268-2687,MEMBER,60
[email],269-269-2696,MEMBER,40
[email],270-270-2704,MEMBER,70
[email],271-271-2711,MEMBER,50
[email],272-272-2723,MEMBER,40
[email],273-273-2737,SILVER,55
[email],274-274-2749,MEMBER,35
[email],275-275-2756,SILVER,20
[email],276-276-2763,MEMBER,50
[email],277-277-2776,MEMBER,35
[email],278-278-2783,MEMBER,30
[email],279-279-2796,MEMBER,60
[email],280-280-2809,MEMBER,60
[email],281-281-2819,MEMBER,75
[email],282-282-2826,MEMBER,25
[email],283-283-2835,MEMBER,50
[email],284-284-2849,MEMBER,30
[email],285-285-2854,GOLD,40
[email],286-286-2869,MEMBER,45
[email],287-287-2877,MEMBER,55
[email],288-288-2885,MEMBER,40
[email],289-289-2898,MEMBER,35
[email],290-290-29010,MEMBER,50
[email],291-291-2911,MEMBER,50
[email],292-292-29210,MEMBER,65
[email],293-293-2937,MEMBER,70
[email],294-294-2941,MEMBER,75
[email],295-295-2951,MEMBER,45
[email],296-296-2967,MEMBER,35
[email],297-297-2976,MEMBER,40
[email],298-298-2984,GOLD,40
[email],299-299-2993,MEMBER,55
[email],300-300-3005,GOLD,50
[email],301-301-30110,PLATINUM,45
[email],302-302-30210,MEMBER,35
[email],303-303-3032,MEMBER,70
[email],304-304-3046,SILVER,30
[email],305-305-3053,MEMBER,35
[email],306-306-3063,MEMBER,35
[email],307-307-3075,MEMBER,30
[email],308-308-3082,SILVER,30
[email],309-309-3096,PLATINUM,75
[email],310-310-3109,GOLD,40
[email],311-311-3117,SILVER,25
[email],312-312-3124,MEMBER,70
[email],313-313-3135,MEMBER,55
[email],314-314-3144,MEMBER,55
[email],315-315-3155,MEMBER,75
[email],316-316-3163,MEMBER,30
[email],317-317-3178,MEMBER,35
[email],318-318-31810,SILVER,25
[email],319-319-3198,MEMBER,55
[email],320-320-3203,MEMBER,35
[email],321-321-32110,SILVER,45
[email],322-322-3225,SILVER,60
[email],323-323-3237,MEMBER,70
[email],324-324-3242,MEMBER,65
[email],325-325-3259,GOLD,75
[email],326-326-3264,SILVER,75
[email],327-327-3279,SILVER,55
[email],328-328-3288,MEMBER,30
[email],329-329-3299,MEMBER,40
[email],330-330-3305,MEMBER,65
[email],331-331-3316,MEMBER,35
[email],332-332-3322,MEMBER,30
[email],333-333-3338,SILVER,40
[email],334-334-3341,SILVER,45
[email],335-335-3358,MEMBER,55
[email],336-336-3368,MEMBER,75
[email],337-337-3373,SILVER,75
[email],338-338-3384,MEMBER,55
[email],339-339-3395,SILVER,40
[email],340-340-3409,MEMBER,75
[email],341-341-3415,MEMBER,35
[email],342-342-3429,MEMBER,60
[email],343-343-3434,MEMBER,60
[email],344-344-3443,MEMBER,30
[email],345-345-3454,MEMBER,65
[email],346-346-3467,MEMBER,45
[email],347-347-3477,GOLD,65
[email],348-348-3487,MEMBER,50
[email],349-349-3492,SILVER,65
[email],350-350-3506,MEMBER,70
[email],351-351-3518,MEMBER,70
[email],352-352-3529,SILVER,45
[email],353-353-3539,GOLD,35
[email],354-354-3549,MEMBER,30
[email],355-355-3553,SILVER,55
[email],356-356-3569,MEMBER,55
[email],357-357-35710,SILVER,75
[email],358-358-35810,PLATINUM,30
[email],359-359-3595,MEMBER,65
[email],360-360-3605,MEMBER,55
[email],361-361-36110,MEMBER,30
[email],362-362-3625,MEMBER,75
[email],363-363-36310,MEMBER,35
[email],364-364-3645,MEMBER,60
[email],365-365-3655,MEMBER,65
[email],366-366-3666,SILVER,50
[email],367-367-36710,MEMBER,45
[email],368-368-3681,MEMBER,35
[email],369-369-3699,MEMBER,50
[email],370-370-3706,MEMBER,65
[email],371-371-3719,PLATINUM,35
[email],372-372-3727,MEMBER,30
[email],373-373-3739,MEMBER,30
[email],374-374-3747,SILVER,65
[email],375-375-3757,SILVER,65
[email],376-376-3769,PLATINUM,50
[email],377-377-3771,MEMBER,50
[email],378-378-3788,MEMBER,60
[email],379-379-37910,MEMBER,65
[email],380-380-3805,MEMBER,45
[email],381-381-3818,MEMBER,65
[email],382-382-3823,MEMBER,65
[email],383-383-3831,MEMBER,50
[email],384-384-3847,PLATINUM,35
[email],385-385-3854,PLATINUM,60
[email],386-386-3865,PLATINUM,75
[email],387-387-3876,MEMBER,70
[email],388-388-3888,MEMBER,80
[email],389-389-3895,MEMBER,45
[email],390-390-3908,MEMBER,75
[email],391-391-39110,MEMBER,75
[email],392-392-3929,MEMBER,60
[email],393-393-39310,GOLD,70
[email],394-394-3947,MEMBER,45
[email],395-395-3958,MEMBER,45
[email],396-396-39610,SILVER,65
[email],397-397-39710,SILVER,60
[email],398-398-3988,SILVER,70
[email],399-399-3992,MEMBER,30
[email],400-400-4003,MEMBER,45
[email],401-401-4019,SILVER,50
[email],402-402-4023,MEMBER,40
[email],403-403-4034,MEMBER,60
[email],404-404-4042,MEMBER,65
[email],405-405-40510,MEMBER,40
[email],406-406-4064,MEMBER,70
[email],407-407-4078,MEMBER,40
[email],408-408-4086,MEMBER,35
[email],409-409-4094,MEMBER,50
[email],410-410-4103,MEMBER,50
[email],411-411-4112,SILVER,70
[email],412-412-4129,MEMBER,70
[email],413-413-4139,MEMBER,75
[email],414-414-4147,MEMBER,50
[email],415-415-4158,MEMBER,35
[email],416-416-4166,MEMBER,75
[email],417-417-4177,MEMBER,70
[email],418-418-4187,MEMBER,50
[email],419-419-4196,MEMBER,60
[email],420-420-4204,MEMBER,30
[email],421-421-4216,SILVER,50
[email],422-422-4221,MEMBER,40
[email],423-423-4238,MEMBER,60
[email],424-424-4247,SILVER,55
[email],425-425-4251,MEMBER,85
[email],426-426-42610,MEMBER,30
[email],427-427-4278,PLATINUM,35
[email],428-428-4287,MEMBER,30
[email],429-429-4297,MEMBER,55
[email],430-430-4308,GOLD,30
[email],431-431-4314,MEMBER,40
[email],432-432-4327,MEMBER,20
[email],433-433-4336,MEMBER,35
[email],434-434-4346,PLATINUM,50
[email],435-435-4359,PLATINUM,75
[email],436-436-4367,MEMBER,50
[email],437-437-4373,MEMBER,70
[email],438-438-4389,PLATINUM,65
[email],439-439-4392,MEMBER,25
[email],440-440-44010,MEMBER,55
[email],441-441-4411,MEMBER,35
[email],442-442-44210,MEMBER,65
[email],443-443-4436,MEMBER,30
[email],444-444-4447,MEMBER,35
[email],445-445-4457,MEMBER,40
[email],446-446-4468,PLATINUM,70
[email],447-447-4479,MEMBER,70
[email],448-448-44810,MEMBER,50
[email],449-449-4495,PLATINUM,60
[email],450-450-4505,MEMBER,55
[email],451-451-4515,MEMBER,50
[email],452-452-4525,MEMBER,30
[email],453-453-4539,PLATINUM,75
[email],454-454-4549,MEMBER,60
[email],455-455-4551,MEMBER,70
[email],456-456-45610,MEMBER,50
[email],457-457-4571,MEMBER,45
[email],458-458-4582,MEMBER,80
[email],459-459-4594,SILVER,70
[email],460-460-4609,MEMBER,35
[email],461-461-46110,MEMBER,70
[email],462-462-46210,MEMBER,30
[email],463-463-4634,MEMBER,50
[email],464-464-4641,MEMBER,70
[email],465-465-46510,MEMBER,50
[email],466-466-4665,PLATINUM,55
[email],467-467-4672,MEMBER,60
[email],468-468-4682,MEMBER,40
[email],469-469-4695,MEMBER,30
[email],470-470-4709,PLATINUM,45
[email],471-471-4719,MEMBER,70
[email],472-472-4727,MEMBER,45
[email],473-473-4739,MEMBER,65
[email],474-474-4746,MEMBER,35
[email],475-475-4751,SILVER,75
[email],476-476-4767,MEMBER,55
[email],477-477-47710,PLATINUM,30
[email],478-478-4781,MEMBER,55
[email],479-479-47910,SILVER,30
[email],480-480-4806,MEMBER,55
[email],481-481-4812,MEMBER,80
[email],482-482-4829,SILVER,60
[email],483-483-4839,MEMBER,45
[email],484-484-4844,MEMBER,50
[email],485-485-4856,MEMBER,40
[email],486-486-4868,PLATINUM,60
[email],487-487-4872,SILVER,75
[email],488-488-4886,MEMBER,45
[email],489-489-4895,SILVER,55
[email],490-490-4901,PLATINUM,70
[email],491-491-49110,MEMBER,35
[email],492-492-4927,MEMBER,30
[email],493-493-4933,PLATINUM,55
[email],494-494-4947,MEMBER,35
[email],495-495-4959,PLATINUM,65
[email],496-496-4962,PLATINUM,35
[email],497-497-4979,MEMBER,70
[email],498-498-4982,SILVER,60
