EMAIL,PHONE,STATUS,AGE_BAND
[email],499-499-4993,MEMBER,60
[email],500-500-5006,MEMBER,25
[email],501-501-5019,PLATINUM,30
[email],502-502-5022,MEMBER,50
[email],503-503-5035,PLATINUM,40
[email],504-504-5047,SILVER,65
[email],505-505-50510,MEMBER,30
[email],506-506-5065,SILVER,75
[email],507-507-5071,MEMBER,75
[email],508-508-5089,MEMBER,50
[email],509-509-5092,GOLD,35
[email],510-510-5103,MEMBER,30
[email],511-511-5111,PLATINUM,35
[email],512-512-51210,MEMBER,45
[email],513-513-5132,MEMBER,40
[email],514-514-51410,MEMBER,40
[email],515-515-5159,MEMBER,60
[email],516-516-51610,MEMBER,75
[email],517-517-51710,MEMBER,55
[email],518-518-5189,MEMBER,40
[email],519-519-5196,SILVER,30
[email],520-520-5205,MEMBER,70
[email],521-521-5219,MEMBER,75
[email],522-522-5221,SILVER,40
[email],523-523-5235,MEMBER,35
[email],524-524-5248,MEMBER,40
[email],525-525-5252,PLATINUM,75
[email],526-526-5263,MEMBER,70
[email],527-527-52710,MEMBER,65
[email],528-528-5281,PLATINUM,45
[email],529-529-5293,MEMBER,70
[email],530-530-5301,GOLD,40
[email],531-531-5312,MEMBER,50
[email],532-532-5326,MEMBER,75
[email],533-533-5336,MEMBER,55
[email],534-534-5345,MEMBER,50
[email],535-535-5356,SILVER,40
[email],536-536-5368,MEMBER,35
[email],537-537-5373,SILVER,65
[email],538-538-5389,MEMBER,40
[email],539-539-5391,MEMBER,35
[email],540-540-5409,MEMBER,20
[email],541-541-5411,GOLD,30
[email],542-542-5427,MEMBER,25
[email],543-543-5438,MEMBER,30
[email],544-544-5446,MEMBER,35
[email],545-545-5451,PLATINUM,35
[email],546-546-5469,MEMBER,60
[email],547-547-5475,GOLD,60
[email],548-548-5488,MEMBER,70
[email],549-549-5492,MEMBER,65
[email],550-550-5508,MEMBER,65
[email],551-551-5518,PLATINUM,35
[email],552-552-5526,MEMBER,35
[email],553-553-5534,PLATINUM,50
[email],554-554-5549,MEMBER,40
[email],555-555-5555,SILVER,50
[email],556-556-5566,MEMBER,50
[email],557-557-5579,SILVER,30
[email],558-558-5584,MEMBER,75
[email],559-559-5591,MEMBER,50
[email],560-560-56010,MEMBER,55
[email],561-561-5611,MEMBER,60
[email],562-562-5622,MEMBER,35
[email],563-563-5631,MEMBER,30
[email],564-564-5643,MEMBER,70
[email],565-565-5651,MEMBER,75
[email],566-566-5669,GOLD,30
[email],567-567-5675,MEMBER,55
[email],568-568-5683,MEMBER,45
[email],569-569-5696,SILVER,75
[email],570-570-5706,MEMBER,20
[email],571-571-5714,MEMBER,75
[email],572-572-5727,MEMBER,35
[email],573-573-5734,MEMBER,45
[email],574-574-5745,MEMBER,55
[email],575-575-5758,MEMBER,75
[email],576-576-5769,MEMBER,35
[email],577-577-5779,SILVER,65
[email],578-578-5789,MEMBER,55
[email],579-579-5796,MEMBER,65
[email],580-580-5806,PLATINUM,65
[email],581-581-5819,MEMBER,25
[email],582-582-5821,MEMBER,55
[email],583-583-5834,SILVER,80
[email],584-584-5842,SILVER,75
[email],585-585-5851,MEMBER,30
[email],586-586-5866,MEMBER,75
[email],587-587-5876,PLATINUM,45
[email],588-588-5886,MEMBER,35
[email],589-589-5899,MEMBER,70
[email],590-590-59010,MEMBER,70
[email],591-591-59110,MEMBER,40
[email],592-592-5929,MEMBER,70
[email],593-593-5936,MEMBER,70
[email],594-594-59410,SILVER,35
[email],595-595-5956,PLATINUM,85
[email],596-596-5965,SILVER,25
[email],597-597-59710,MEMBER,65
[email],598-598-5989,MEMBER,45
[email],599-599-59910,PLATINUM,40
[email],600-600-6006,SILVER,35
[email],601-601-6014,SILVER,60
[email],602-602-6027,MEMBER,70
[email],603-603-6036,MEMBER,65
[email],604-604-6046,PLATINUM,45
[email],605-605-6059,PLATINUM,50
[email],606-606-6065,MEMBER,35
[email],607-607-6075,MEMBER,45
[email],608-608-6086,MEMBER,30
[email],609-609-6099,MEMBER,35
[email],610-610-6107,MEMBER,45
[email],611-611-6117,SILVER,70
[email],612-612-6122,MEMBER,55
[email],613-613-6135,MEMBER,40
[email],614-614-6145,MEMBER,75
[email],615-615-6155,SILVER,65
[email],616-616-6168,MEMBER,40
[email],617-617-6176,MEMBER,55
[email],618-618-6184,PLATINUM,30
[email],619-619-6196,MEMBER,65
[email],620-620-6202,MEMBER,35
[email],621-621-6214,MEMBER,40
[email],622-622-6226,MEMBER,45
[email],623-623-6237,MEMBER,70
[email],624-624-6246,SILVER,55
[email],625-625-6252,MEMBER,30
[email],626-626-6264,MEMBER,40
[email],627-627-6275,MEMBER,30
[email],628-628-6288,MEMBER,35
[email],629-629-6299,MEMBER,30
[email],630-630-6303,MEMBER,60
[email],631-631-6318,PLATINUM,40
[email],632-632-6326,MEMBER,75
[email],633-633-6332,MEMBER,55
[email],634-634-6347,PLATINUM,30
[email],635-635-6351,SILVER,70
[email],636-636-6367,MEMBER,45
[email],637-637-6373,MEMBER,75
[email],638-638-6383,MEMBER,45
[email],639-639-6393,MEMBER,45
[email],640-640-6405,PLATINUM,45
[email],641-641-6418,MEMBER,85
[email],642-642-6426,MEMBER,75
[email],643-643-6433,MEMBER,45
[email],644-644-6441,MEMBER,40
[email],645-645-6455,MEMBER,60
[email],646-646-6466,MEMBER,40
[email],647-647-6475,MEMBER,35
[email],648-648-6488,MEMBER,45
[email],649-649-6493,PLATINUM,50
[email],650-650-6509,MEMBER,65
[email],651-651-6512,PLATINUM,20
[email],652-652-6529,SILVER,65
[email],653-653-6539,SILVER,65
[email],654-654-6546,MEMBER,45
[email],655-655-6552,SILVER,65
[email],656-656-6561,SILVER,35
[email],657-657-6573,GOLD,30
[email],658-658-6583,MEMBER,70
[email],659-659-6593,MEMBER,40
[email],660-660-6609,GOLD,20
[email],661-661-6618,MEMBER,65
[email],662-662-6621,MEMBER,30
[email],663-663-6639,MEMBER,70
[email],664-664-6644,MEMBER,55
[email],665-665-6658,MEMBER,75
[email],666-666-6668,SILVER,40
[email],667-667-6679,MEMBER,80
[email],668-668-6685,MEMBER,65
[email],669-669-66910,MEMBER,30
[email],670-670-6707,MEMBER,60
[email],671-671-6712,SILVER,45
[email],672-672-6726,MEMBER,60
[email],673-673-6738,SILVER,20
[email],674-674-6749,MEMBER,75
[email],675-675-6757,MEMBER,45
[email],676-676-67610,PLATINUM,45
[email],677-677-6771,MEMBER,60
[email],678-678-6788,PLATINUM,25
[email],679-679-6795,MEMBER,60
[email],680-680-6804,MEMBER,45
[email],681-681-6819,MEMBER,55
[email],682-682-68210,MEMBER,70
[email],683-683-6839,MEMBER,50
[email],684-684-6845,SILVER,45
[email],685-685-6851,MEMBER,50
[email],686-686-6865,MEMBER,55
[email],687-687-6871,MEMBER,55
[email],688-688-6888,MEMBER,40
[email],689-689-6897,MEMBER,75
[email],690-690-6901,PLATINUM,75
[email],691-691-6919,SILVER,30
[email],692-692-6924,MEMBER,60
[email],693-693-6934,MEMBER,55
[email],694-694-6949,MEMBER,45
[email],695-695-6958,MEMBER,30
[email],696-696-6967,MEMBER,45
[email],697-697-6971,MEMBER,45
[email],698-698-6985,SILVER,35
[email],699-699-6999,MEMBER,70
[email],700-700-7009,MEMBER,55
[email],701-701-7018,MEMBER,55
[email],702-702-7021,MEMBER,40
[email],703-703-70310,SILVER,65
[email],704-704-70410,MEMBER,70
[email],705-705-7059,MEMBER,35
[email],706-706-7067,MEMBER,70
[email],707-707-7079,MEMBER,45
[email],708-708-7083,MEMBER,30
[email],709-709-7095,MEMBER,65
[email],710-710-7107,MEMBER,60
[email],711-711-7116,MEMBER,70
[email],712-712-7124,GOLD,45
[email],713-713-7139,PLATINUM,60
[email],714-714-7141,MEMBER,75
[email],715-715-7152,SILVER,40
[email],716-716-7162,MEMBER,35
[email],717-717-7178,MEMBER,65
[email],718-718-7185,MEMBER,85
[email],719-719-7194,MEMBER,55
[email],720-720-7205,MEMBER,65
[email],721-721-7218,MEMBER,55
[email],722-722-7225,SILVER,65
[email],723-723-7237,GOLD,75
[email],724-724-7249,MEMBER,30
[email],725-725-7254,MEMBER,65
[email],726-726-7267,MEMBER,60
[email],727-727-7279,PLATINUM,75
[email],728-728-72810,MEMBER,70
[email],729-729-7296,MEMBER,30
[email],730-730-7306,MEMBER,30
[email],731-731-7315,SILVER,40
[email],732-732-7329,MEMBER,65
[email],733-733-7338,PLATINUM,25
[email],734-734-7346,MEMBER,45
[email],735-735-7355,MEMBER,70
[email],736-736-7367,SILVER,55
[email],737-737-7379,MEMBER,50
[email],738-738-7388,MEMBER,45
[email],739-739-7397,MEMBER,45
[email],740-740-7403,MEMBER,45
[email],741-741-7416,MEMBER,35
[email],742-742-7424,MEMBER,70
[email],743-743-7432,MEMBER,60
[email],744-744-7447,MEMBER,40
[email],745-745-7457,GOLD,40
[email],746-746-7461,GOLD,65
[email],747-747-7475,MEMBER,50
[email],748-748-7488,MEMBER,40
[email],749-749-7497,MEMBER,75
[email],750-750-7503,MEMBER,35
[email],751-751-7515,PLATINUM,50
[email],752-752-7528,MEMBER,30
[email],753-753-7531,MEMBER,60
[email],754-754-7545,SILVER,55
[email],755-755-7553,MEMBER,70
[email],756-756-7566,MEMBER,70
[email],757-757-7579,MEMBER,35
[email],758-758-7589,MEMBER,65
[email],759-759-7592,GOLD,30
[email],760-760-7602,MEMBER,30
[email],761-761-7619,SILVER,40
[email],762-762-7621,MEMBER,35
[email],763-763-7631,MEMBER,45
[email],764-764-7643,PLATINUM,40
[email],765-765-7653,MEMBER,65
[email],766-766-7664,GOLD,75
[email],767-767-7676,MEMBER,30
[email],768-768-76810,MEMBER,50
[email],769-769-7691,MEMBER,50
[email],770-770-77010,MEMBER,55
[email],771-771-7714,MEMBER,55
[email],772-772-77210,GOLD,50
[email],773-773-7736,SILVER,30
[email],774-774-7745,MEMBER,70
[email],775-775-7754,SILVER,35
[email],776-776-7761,PLATINUM,45
[email],777-777-0001,GOLD,70
[email],778-778-00110,GOLD,70
[email],779-779-0029,MEMBER,75
[email],780-780-0033,SILVER,50
[email],781-781-0043,MEMBER,60
[email],782-782-0059,MEMBER,60
[email],783-783-0064,MEMBER,70
[email],784-784-0079,PLATINUM,65
[email],785-785-0081,SILVER,35
[email],786-786-0099,MEMBER,75
[email],787-787-0106,MEMBER,50
[email],788-788-0117,GOLD,45
[email],789-789-0123,MEMBER,35
[email],790-790-0134,MEMBER,55
[email],791-791-0143,MEMBER,40
[email],792-792-0153,PLATINUM,30
[email],793-793-0162,MEMBER,70
[email],794-794-0172,MEMBER,60
[email],795-795-0186,MEMBER,60
[email],796-796-0194,MEMBER,40
[email],797-797-0201,SILVER,60
[email],798-798-0214,MEMBER,25
[email],799-799-0226,MEMBER,35
[email],800-800-0236,MEMBER,50
[email],801-801-0245,GOLD,65
[email],802-802-0259,MEMBER,35
[email],803-803-0268,MEMBER,35
[email],804-804-0274,MEMBER,35
[email],805-805-0289,PLATINUM,30
[email],806-806-0295,MEMBER,55
[email],807-807-0308,GOLD,65
[email],808-808-0318,MEMBER,50
[email],809-809-0322,PLATINUM,75
[email],810-810-03310,MEMBER,75
[email],811-811-0347,MEMBER,40
[email],812-812-0352,MEMBER,25
[email],813-813-0366,SILVER,55
[email],814-814-0379,MEMBER,45
[email],815-815-0389,MEMBER,30
[email],816-816-0395,MEMBER,70
[email],817-817-0408,MEMBER,60
[email],818-818-0414,GOLD,55
[email],819-819-0421,MEMBER,75
[email],820-820-0438,MEMBER,75
[email],821-821-0445,MEMBER,65
[email],822-822-0453,MEMBER,65
[email],823-823-0463,GOLD,45
[email],824-824-0476,PLATINUM,65
[email],825-825-0489,GOLD,55
[email],826-826-0496,MEMBER,30
[email],827-827-0502,MEMBER,40
[email],828-828-0511,MEMBER,50
[email],829-829-0528,MEMBER,20
[email],830-830-0532,MEMBER,55
[email],831-831-0549,GOLD,35
[email],832-832-0552,MEMBER,30
[email],833-833-0562,SILVER,30
[email],834-834-0576,MEMBER,55
[email],835-835-05810,MEMBER,35
[email],836-836-0598,SILVER,45
[email],837-837-0609,MEMBER,45
[email],838-838-0611,MEMBER,65
[email],839-839-0624,PLATINUM,55
[email],840-840-0632,MEMBER,35
[email],841-841-0647,PLATINUM,35
[email],842-842-06510,SILVER,55
[email],843-843-0667,GOLD,40
[email],844-844-06710,SILVER,40
[email],845-845-0685,MEMBER,40
[email],846-846-0695,MEMBER,35
[email],847-847-0704,MEMBER,65
[email],848-848-0715,MEMBER,60
[email],849-849-0722,MEMBER,30
[email],850-850-0733,MEMBER,50
[email],851-851-0745,PLATINUM,35
[email],852-852-0756,MEMBER,40
[email],853-853-07610,MEMBER,50
[email],854-854-0772,MEMBER,75
[email],855-855-0787,MEMBER,70
[email],856-856-0797,MEMBER,25
[email],857-857-0803,MEMBER,30
[email],858-858-0819,PLATINUM,25
[email],859-859-0824,MEMBER,60
[email],860-860-0835,MEMBER,55
[email],861-861-0842,PLATINUM,45
[email],862-862-0858,MEMBER,70
[email],863-863-0869,MEMBER,70
[email],864-864-08710,PLATINUM,55
[email],865-865-0889,MEMBER,25
[email],866-866-0895,MEMBER,65
[email],867-867-0905,MEMBER,60
[email],868-868-0915,MEMBER,30
[email],869-869-0929,MEMBER,60
[email],870-870-0936,MEMBER,40
[email],871-871-0942,MEMBER,55
[email],872-872-0955,SILVER,75
[email],873-873-0961,MEMBER,55
[email],874-874-0978,MEMBER,80
[email],875-875-0987,PLATINUM,75
[email],876-876-0993,MEMBER,30
[email],877-877-1002,MEMBER,25
[email],878-878-1011,PLATINUM,45
[email],879-879-1025,MEMBER,65
[email],880-880-1034,MEMBER,30
[email],881-881-1042,SILVER,65
[email],882-882-1058,MEMBER,65
[email],883-883-1066,MEMBER,35
[email],884-884-1073,SILVER,35
[email],885-885-1089,MEMBER,50
[email],886-886-1099,SILVER,50
[email],887-887-1105,MEMBER,70
[email],888-000-1111,MEMBER,50
[email],889-001-1128,MEMBER,35
[email],890-002-1137,MEMBER,40
[email],891-003-1144,SILVER,50
[email],892-004-1156,SILVER,35
[email],893-005-1165,PLATINUM,55
[email],894-006-1177,SILVER,55
[email],895-007-1181,MEMBER,55
[email],896-008-11910,MEMBER,65
[email],897-009-1209,MEMBER,60
[email],898-010-1218,PLATINUM,60
[email],899-011-1227,MEMBER,30
[email],900-012-1233,PLATINUM,30
[email],901-013-1241,PLATINUM,60
[email],902-014-1259,MEMBER,75
[email],903-015-1266,MEMBER,20
[email],904-016-1273,MEMBER,50
[email],905-017-1289,SILVER,50
[email],906-018-1292,GOLD,40
[email],907-019-1301,MEMBER,65
[email],908-020-1318,SILVER,45
[email],909-021-1324,SILVER,60
[email],910-022-1332,SILVER,35
[email],911-023-13410,MEMBER,55
[email],912-024-1357,MEMBER,65
[email],913-025-1361,MEMBER,30
[email],914-026-1376,MEMBER,35
[email],915-027-1388,MEMBER,60
[email],916-028-1392,MEMBER,35
[email],917-029-1406,MEMBER,50
[email],918-030-1417,MEMBER,40
[email],919-031-1427,MEMBER,65
[email],920-032-1435,MEMBER,65
[email],921-033-1444,MEMBER,60
[email],922-034-1454,SILVER,85
[email],923-035-1466,MEMBER,35
[email],924-036-1477,MEMBER,65
[email],925-037-1487,MEMBER,50
[email],926-038-14910,MEMBER,50
[email],927-039-1505,MEMBER,70
[email],928-040-1514,PLATINUM,30
[email],929-041-1526,MEMBER,70
[email],930-042-1531,MEMBER,20
[email],931-043-1546,MEMBER,40
[email],932-044-1557,MEMBER,55
[email],933-045-1567,MEMBER,70
[email],934-046-1579,MEMBER,40
[email],935-047-15810,PLATINUM,50
[email],936-048-1593,MEMBER,55
[email],937-049-1608,SILVER,75
[email],938-050-1611,SILVER,45
[email],939-051-16210,SILVER,65
[email],940-052-1634,MEMBER,30
[email],941-053-1647,MEMBER,35
[email],942-054-1651,MEMBER,65
[email],943-055-1669,PLATINUM,50
[email],944-056-1673,MEMBER,25
[email],945-057-1688,PLATINUM,70
[email],946-058-1691,PLATINUM,55
[email],947-059-1709,MEMBER,50
[email],948-060-1719,PLATINUM,65
[email],949-061-1722,MEMBER,45
[email],950-062-1736,MEMBER,55
[email],951-063-1747,MEMBER,40
[email],952-064-1753,MEMBER,65
[email],953-065-1768,MEMBER,20
[email],954-066-1777,PLATINUM,30
[email],955-067-1785,MEMBER,50
[email],956-068-1797,MEMBER,35
[email],957-069-1808,MEMBER,70
[email],958-070-1814,MEMBER,75
[email],959-071-1826,MEMBER,45
[email],960-072-1833,MEMBER,70
[email],961-073-1848,MEMBER,40
[email],962-074-1854,MEMBER,40
[email],963-075-1869,MEMBER,35
[email],964-076-1871,MEMBER,50
[email],965-077-1885,MEMBER,60
[email],966-078-1893,MEMBER,30
[email],967-079-1905,MEMBER,60
[email],968-080-1912,MEMBER,65
[email],969-081-1921,MEMBER,75
[email],970-082-1935,SILVER,85
[email],971-083-19410,MEMBER,60
[email],972-084-1958,GOLD,60
[email],973-085-1964,MEMBER,65
[email],974-086-1972,MEMBER,55
[email],975-087-1982,MEMBER,30
[email],976-088-1995,SILVER,75
[email],977-089-2007,GOLD,45
[email],978-090-2013,MEMBER,55
[email],979-091-2024,MEMBER,55
[email],980-092-2039,SILVER,50
[email],981-093-2043,SILVER,40
[email],982-094-2056,MEMBER,20
[email],983-095-2069,MEMBER,55
[email],984-096-2076,MEMBER,65
[email],985-097-20810,MEMBER,70
[email],986-098-2093,MEMBER,20
[email],987-099-2102,MEMBER,60
[email],988-100-2113,MEMBER,65
[email],989-101-21210,MEMBER,60
[email],990-102-2135,MEMBER,30
[email],991-103-2146,MEMBER,35
[email],992-104-21510,SILVER,70
[email],993-105-2163,SILVER,65
[email],994-106-2173,PLATINUM,30
[email],995-107-2188,MEMBER,45
[email],996-108-2199,SILVER,75
[email],997-109-2208,GOLD,35
[email],998-110-22110,MEMBER,65
[email],000-111-2229,PLATINUM,55
