EMAIL,IS_SUBSCRIBED
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
