EMAIL,CAMPAIGN,DEVICE_TYPE,EXP_DATE,SEC_VIEW,EXP_COST
[email],campaign_1,DISPLAY,2021-03-19,25,2.310000
[email],campaign_1,STREAMING,2021-03-04,35,0.060000
[email],campaign_1,STREAMING,2021-03-11,39,0.030000
[email],campaign_1,STREAMING,2021-04-02,15,2.500000
[email],campaign_3,MOBILE,2021-04-08,34,2.750000
[email],campaign_2,STREAMING,2021-05-30,46,2.090000
[email],campaign_3,STREAMING,2021-05-04,41,1.580000
[email],campaign_2,DISPLAY,2021-04-18,14,2.080000
[email],campaign_2,STREAMING,2021-04-13,31,2.130000
[email],campaign_1,LINEAR,2021-05-27,3,2.130000
[email],campaign_2,STREAMING,2021-04-11,31,1.920000
[email],campaign_1,STREAMING,2021-04-08,41,0.050000
[email],campaign_3,STREAMING,2021-05-09,35,0.900000
[email],campaign_3,STREAMING,2021-04-30,47,1.400000
[email],campaign_2,STREAMING,2021-04-26,4,0.090000
[email],campaign_2,STREAMING,2021-03-29,54,2.830000
[email],campaign_1,LINEAR,2021-05-09,4,1.230000
[email],campaign_1,STREAMING,2021-04-26,11,1.800000
[email],campaign_3,STREAMING,2021-05-23,3,0.720000
[email],campaign_3,MOBILE,2021-05-25,57,2.530000
[email],campaign_1,STREAMING,2021-05-17,35,1.660000
[email],campaign_3,STREAMING,2021-05-26,54,1.230000
[email],campaign_1,STREAMING,2021-03-05,45,0.270000
[email],campaign_3,STREAMING,2021-05-08,24,1.420000
[email],campaign_1,STREAMING,2021-03-16,14,1.690000
[email],campaign_3,MOBILE,2021-04-02,43,0.030000
[email],campaign_1,STREAMING,2021-03-28,53,1.180000
[email],campaign_1,STREAMING,2021-03-15,58,2.870000
[email],campaign_2,STREAMING,2021-05-15,38,0.330000
[email],campaign_2,STREAMING,2021-05-25,1,1.660000
[email],campaign_1,STREAMING,2021-04-15,10,1.560000
[email],campaign_1,MOBILE,2021-03-12,19,2.190000
[email],campaign_2,STREAMING,2021-05-05,42,0.280000
[email],campaign_1,STREAMING,2021-03-14,60,2.280000
[email],campaign_1,STREAMING,2021-03-06,9,0.740000
[email],campaign_1,MOBILE,2021-04-26,10,1.200000
[email],campaign_2,DISPLAY,2021-05-27,53,1.240000
[email],campaign_1,STREAMING,2021-04-13,29,2.240000
[email],campaign_1,STREAMING,2021-03-05,30,2.100000
[email],campaign_1,STREAMING,2021-03-09,17,0.280000
[email],campaign_3,LINEAR,2021-04-24,54,0.520000
[email],campaign_3,STREAMING,2021-05-01,8,1.060000
[email],campaign_1,MOBILE,2021-03-10,4,0.990000
[email],campaign_2,STREAMING,2021-03-22,43,1.770000
[email],campaign_3,STREAMING,2021-03-02,46,1.050000
[email],campaign_1,STREAMING,2021-03-11,7,0.590000
[email],campaign_3,STREAMING,2021-03-08,35,0.960000
[email],campaign_2,STREAMING,2021-03-04,8,2.680000
[email],campaign_3,STREAMING,2021-05-05,43,0.690000
[email],campaign_1,STREAMING,2021-05-25,51,0.520000
[email],campaign_3,MOBILE,2021-04-24,3,0.930000
[email],campaign_1,STREAMING,2021-03-04,53,1.330000
[email],campaign_3,STREAMING,2021-05-15,2,0.630000
[email],campaign_1,STREAMING,2021-04-16,2,0.050000
[email],campaign_3,STREAMING,2021-05-08,10,1.870000
[email],campaign_3,MOBILE,2021-05-18,14,2.710000
[email],campaign_2,STREAMING,2021-04-18,60,2.070000
[email],campaign_1,DISPLAY,2021-03-11,7,1.410000
[email],campaign_1,STREAMING,2021-04-03,24,1.720000
[email],campaign_1,STREAMING,2021-03-23,31,1.980000
[email],campaign_2,STREAMING,2021-05-24,1,0.310000
[email],campaign_2,DISPLAY,2021-05-20,33,1.490000
[email],campaign_2,LINEAR,2021-05-11,7,0.440000
[email],campaign_2,STREAMING,2021-04-20,9,1.570000
[email],campaign_1,STREAMING,2021-04-21,45,0.470000
[email],campaign_3,STREAMING,2021-04-03,18,0.670000
[email],campaign_3,STREAMING,2021-05-28,41,2.530000
[email],campaign_2,STREAMING,2021-03-17,51,2.280000
[email],campaign_3,STREAMING,2021-04-10,47,0.200000
[email],campaign_3,DISPLAY,2021-04-17,25,0.340000
[email],campaign_1,STREAMING,2021-04-26,44,0.290000
[email],campaign_2,STREAMING,2021-04-21,4,0.540000
[email],campaign_1,STREAMING,2021-05-25,25,0.440000
[email],campaign_1,STREAMING,2021-04-22,24,0.830000
[email],campaign_2,STREAMING,2021-03-27,54,0.520000
[email],campaign_1,STREAMING,2021-03-15,31,1.010000
[email],campaign_1,STREAMING,2021-03-02,10,0.950000
[email],campaign_1,MOBILE,2021-04-23,2,2.970000
[email],campaign_3,DISPLAY,2021-03-27,11,0.300000
[email],campaign_1,LINEAR,2021-04-16,43,2.540000
[email],campaign_1,STREAMING,2021-05-10,6,1.660000
[email],campaign_1,STREAMING,2021-04-07,37,1.590000
[email],campaign_1,MOBILE,2021-05-17,18,1.170000
[email],campaign_3,STREAMING,2021-05-06,6,2.220000
[email],campaign_3,STREAMING,2021-05-01,45,2.900000
[email],campaign_2,STREAMING,2021-04-27,57,1.550000
[email],campaign_3,MOBILE,2021-03-02,53,1.650000
[email],campaign_2,STREAMING,2021-03-26,21,0.780000
[email],campaign_1,STREAMING,2021-04-04,21,0.960000
[email],campaign_2,STREAMING,2021-03-22,53,2.250000
[email],campaign_1,STREAMING,2021-05-25,36,0.880000
[email],campaign_1,STREAMING,2021-05-20,56,0.320000
[email],campaign_3,STREAMING,2021-03-10,45,2.450000
[email],campaign_3,STREAMING,2021-05-08,54,2.640000
[email],campaign_3,STREAMING,2021-04-18,57,0.320000
[email],campaign_3,STREAMING,2021-04-28,34,2.850000
[email],campaign_1,STREAMING,2021-03-02,35,2.610000
[email],campaign_1,STREAMING,2021-05-17,57,0.080000
[email],campaign_1,STREAMING,2021-05-23,15,1.300000
[email],campaign_1,STREAMING,2021-04-30,58,2.250000
[email],campaign_2,STREAMING,2021-04-13,36,1.930000
[email],campaign_2,MOBILE,2021-05-11,29,0.610000
[email],campaign_3,STREAMING,2021-04-18,24,2.660000
[email],campaign_1,STREAMING,2021-03-10,2,2.300000
[email],campaign_3,STREAMING,2021-03-18,52,0.220000
[email],campaign_1,STREAMING,2021-05-04,8,0.490000
[email],campaign_1,STREAMING,2021-05-07,5,1.240000
[email],campaign_2,STREAMING,2021-05-20,42,0.400000
[email],campaign_1,MOBILE,2021-05-04,55,2.500000
[email],campaign_3,MOBILE,2021-03-14,36,0.050000
[email],campaign_1,STREAMING,2021-04-24,15,2.310000
[email],campaign_3,STREAMING,2021-03-07,19,1.810000
[email],campaign_3,STREAMING,2021-03-18,27,1.030000
[email],campaign_2,STREAMING,2021-05-14,23,1.290000
[email],campaign_1,STREAMING,2021-05-21,1,2.550000
[email],campaign_2,STREAMING,2021-04-13,53,1.780000
[email],campaign_1,STREAMING,2021-04-27,57,0.520000
[email],campaign_1,STREAMING,2021-04-05,52,1.790000
[email],campaign_1,STREAMING,2021-04-26,46,0.190000
[email],campaign_3,LINEAR,2021-04-06,40,0.340000
[email],campaign_2,STREAMING,2021-05-27,49,1.260000
[email],campaign_2,STREAMING,2021-03-08,15,1.400000
[email],campaign_1,STREAMING,2021-04-07,21,2.430000
[email],campaign_3,STREAMING,2021-03-29,28,0.720000
[email],campaign_3,STREAMING,2021-05-01,42,1.510000
[email],campaign_2,LINEAR,2021-05-10,36,2.110000
[email],campaign_1,STREAMING,2021-03-21,34,2.890000
[email],campaign_1,STREAMING,2021-04-04,52,1.320000
[email],campaign_1,STREAMING,2021-04-07,53,0.340000
[email],campaign_3,DISPLAY,2021-03-23,38,1.610000
[email],campaign_1,STREAMING,2021-05-29,39,1.120000
[email],campaign_2,STREAMING,2021-03-04,20,2.660000
[email],campaign_2,STREAMING,2021-03-25,40,2.310000
[email],campaign_3,STREAMING,2021-05-22,54,2.850000
[email],campaign_3,STREAMING,2021-04-01,46,0.420000
[email],campaign_1,STREAMING,2021-03-30,7,1.630000
[email],campaign_3,STREAMING,2021-05-19,25,1.940000
[email],campaign_3,MOBILE,2021-04-08,19,0.360000
[email],campaign_1,STREAMING,2021-04-25,19,1.270000
[email],campaign_2,MOBILE,2021-04-21,33,0.500000
[email],campaign_3,DISPLAY,2021-05-29,53,1.310000
[email],campaign_1,STREAMING,2021-04-12,37,2.070000
[email],campaign_3,MOBILE,2021-05-08,56,0.190000
[email],campaign_1,DISPLAY,2021-04-27,7,2.170000
[email],campaign_1,STREAMING,2021-04-20,38,0.020000
[email],campaign_3,MOBILE,2021-04-13,59,1.520000
[email],campaign_2,MOBILE,2021-04-17,26,1.570000
[email],campaign_2,STREAMING,2021-04-21,43,1.480000
[email],campaign_3,STREAMING,2021-04-23,28,1.500000
[email],campaign_3,LINEAR,2021-05-27,23,0.210000
[email],campaign_2,STREAMING,2021-05-16,6,1.350000
[email],campaign_2,MOBILE,2021-03-30,25,2.350000
[email],campaign_3,MOBILE,2021-05-26,9,0.010000
[email],campaign_3,DISPLAY,2021-05-05,37,1.430000
[email],campaign_1,STREAMING,2021-05-16,48,1.940000
[email],campaign_1,STREAMING,2021-04-01,32,2.860000
[email],campaign_2,STREAMING,2021-05-11,19,2.820000
[email],campaign_1,MOBILE,2021-05-27,53,2.010000
[email],campaign_3,STREAMING,2021-03-13,6,2.980000
[email],campaign_3,STREAMING,2021-05-25,34,0.130000
[email],campaign_3,MOBILE,2021-04-21,2,0.770000
[email],campaign_1,STREAMING,2021-04-19,34,2.540000
[email],campaign_2,STREAMING,2021-05-30,14,2.900000
[email],campaign_2,STREAMING,2021-03-21,51,2.470000
[email],campaign_3,DISPLAY,2021-04-19,4,2.530000
[email],campaign_3,DISPLAY,2021-03-26,38,0.310000
[email],campaign_2,STREAMING,2021-04-10,14,2.530000
[email],campaign_1,STREAMING,2021-05-09,38,2.580000
[email],campaign_1,STREAMING,2021-05-21,39,0.690000
[email],campaign_2,STREAMING,2021-04-29,52,2.310000
[email],campaign_3,STREAMING,2021-05-06,32,1.630000
[email],campaign_2,STREAMING,2021-05-13,20,1.700000
[email],campaign_1,DISPLAY,2021-03-08,48,0.940000
[email],campaign_2,STREAMING,2021-04-25,49,0.270000
[email],campaign_2,DISPLAY,2021-04-25,39,0.480000
[email],campaign_2,STREAMING,2021-05-25,38,1.900000
[email],campaign_1,DISPLAY,2021-04-21,17,1.740000
[email],campaign_2,STREAMING,2021-03-29,10,0.540000
[email],campaign_3,DISPLAY,2021-03-05,32,0.210000
[email],campaign_2,STREAMING,2021-03-04,57,0.470000
[email],campaign_3,STREAMING,2021-03-14,9,0.750000
[email],campaign_2,STREAMING,2021-04-24,52,0.540000
[email],campaign_2,STREAMING,2021-03-30,32,1.990000
[email],campaign_1,STREAMING,2021-04-01,59,0.190000
[email],campaign_1,MOBILE,2021-05-02,34,0.870000
[email],campaign_1,STREAMING,2021-04-11,35,0.790000
[email],campaign_1,MOBILE,2021-03-03,58,1.400000
[email],campaign_3,STREAMING,2021-04-08,23,0.540000
[email],campaign_3,STREAMING,2021-04-02,34,2.230000
[email],campaign_1,MOBILE,2021-04-08,42,2.320000
[email],campaign_1,STREAMING,2021-03-22,10,2.180000
[email],campaign_2,STREAMING,2021-03-11,4,0.960000
[email],campaign_2,MOBILE,2021-04-20,47,0.270000
[email],campaign_2,STREAMING,2021-03-13,42,2.820000
[email],campaign_3,STREAMING,2021-05-09,38,2.950000
[email],campaign_2,STREAMING,2021-05-03,3,1.420000
[email],campaign_2,DISPLAY,2021-04-12,14,2.430000
[email],campaign_3,STREAMING,2021-05-15,8,0.820000
[email],campaign_1,STREAMING,2021-04-30,38,0.620000
[email],campaign_2,STREAMING,2021-05-15,37,0.580000
[email],campaign_1,STREAMING,2021-03-12,32,2.450000
[email],campaign_3,DISPLAY,2021-04-12,34,2.570000
[email],campaign_1,STREAMING,2021-03-05,53,0.700000
[email],campaign_1,STREAMING,2021-04-13,40,2.440000
[email],campaign_3,STREAMING,2021-05-26,57,1.280000
[email],campaign_1,STREAMING,2021-05-13,43,2.610000
[email],campaign_1,MOBILE,2021-05-07,48,2.230000
[email],campaign_1,MOBILE,2021-04-22,34,2.810000
[email],campaign_3,STREAMING,2021-03-05,3,0.850000
[email],campaign_3,STREAMING,2021-04-30,34,1.810000
[email],campaign_3,MOBILE,2021-04-08,25,0.080000
[email],campaign_3,MOBILE,2021-03-17,9,0.890000
[email],campaign_2,DISPLAY,2021-04-21,33,2.390000
[email],campaign_3,DISPLAY,2021-05-12,28,1.200000
[email],campaign_2,STREAMING,2021-03-04,1,1.650000
[email],campaign_2,STREAMING,2021-04-27,33,1.750000
[email],campaign_3,MOBILE,2021-03-13,26,2.230000
[email],campaign_2,STREAMING,2021-03-25,53,2.780000
[email],campaign_2,MOBILE,2021-05-22,32,0.140000
